顧客ID,c1_購入回数,c1_購入商品数,c1_クーポン割引,c1_購入金額,c2_購入回数,c2_購入商品数,c2_クーポン割引,c2_購入金額,c3_購入回数,c3_購入商品数,c3_クーポン割引,c3_購入金額,c4_購入回数,c4_購入商品数,c4_クーポン割引,c4_購入金額,c5_購入回数,c5_購入商品数,c5_クーポン割引,c5_購入金額,c6_購入回数,c6_購入商品数,c6_クーポン割引,c6_購入金額,c7_購入回数,c7_購入商品数,c7_クーポン割引,c7_購入金額,c8_購入回数,c8_購入商品数,c8_クーポン割引,c8_購入金額,c9_購入回数,c9_購入商品数,c9_クーポン割引,c9_購入金額,c10_購入回数,c10_購入商品数,c10_クーポン割引,c10_購入金額,c11_購入回数,c11_購入商品数,c11_クーポン割引,c11_購入金額,来店頻度,経過日数,総購入金額
353,2,2,0,3024,3,3,0,1364,3,3,0,1779,6,7,0,3403,7,8,0,5474,2,2,0,336,0,0,0,0,15,72,0,18947,14,15,0,9937,0,0,0,0,0,0,0,0,15,4,44264
354,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,176,3,3,0,3022,0,0,0,0,0,0,0,0,6,39,0,9145,1,1,0,229,0,0,0,0,0,0,0,0,6,39,12572
355,1,1,0,211,4,6,0,5318,6,13,0,9430,21,34,0,11051,4,6,0,2493,2,2,0,940,8,11,0,5433,21,332,-2163,131637,21,40,-311,21699,3,3,0,2600,1,1,0,890,21,5,191702
356,1,2,0,178,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1512,0,0,0,0,2,2,0,1100,6,16,0,6114,2,3,0,1011,1,1,0,657,0,0,0,0,6,12,10572
357,3,5,0,1606,0,0,0,0,0,0,0,0,1,1,0,356,6,18,-97,8539,3,3,0,1704,3,3,0,1314,6,143,-1496,56020,6,19,-222,6812,0,0,0,0,0,0,0,0,6,12,76351
358,1,1,0,479,3,3,0,2320,0,0,0,0,5,7,0,2879,3,3,0,1775,3,4,0,2525,0,0,0,0,8,129,-89,45488,8,56,0,26895,2,2,0,2133,0,0,0,0,8,13,84494
359,0,0,0,0,0,0,0,0,2,2,0,1866,1,1,0,1423,11,15,-374,7733,2,2,0,708,1,1,0,292,18,212,-2457,77540,18,42,-1291,45056,2,3,0,2637,1,1,0,1957,18,4,139212
360,1,3,0,267,5,8,0,15282,3,4,0,3959,4,5,0,1488,6,7,0,3558,0,0,0,0,2,3,0,1953,12,136,0,35354,11,13,0,7455,0,0,0,0,0,0,0,0,12,10,69316
361,2,2,0,1155,1,2,0,532,4,5,0,4842,16,16,0,6612,1,1,0,710,11,12,0,5285,2,4,0,1424,17,183,-1050,88644,5,7,-356,3154,0,0,0,0,0,0,0,0,17,8,112358
362,4,4,0,1243,8,8,0,3138,0,0,0,0,1,1,0,176,16,16,0,5784,5,5,0,1549,2,2,0,356,46,273,0,81693,46,88,0,43722,1,1,0,178,0,0,0,0,46,1,137839
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,3,3,0,1864,2,4,0,3376,2,2,0,2489,4,5,0,1953,4,13,0,5075,1,1,0,710,2,2,0,1421,4,115,-106,41803,4,9,-356,8265,0,0,0,0,0,0,0,0,4,14,66956
365,2,2,0,621,1,1,0,502,3,3,0,1009,6,6,0,2694,2,2,0,1093,2,2,0,600,0,0,0,0,10,88,-276,28182,10,18,-97,22160,0,0,0,0,0,0,0,0,10,6,56861
366,3,4,0,1333,3,7,0,5245,1,1,0,532,2,2,0,1599,3,8,0,4908,0,0,0,0,2,2,0,940,3,27,0,11432,3,17,0,4322,0,0,0,0,0,0,0,0,3,54,30311
367,1,1,0,532,6,6,0,2495,1,1,0,361,11,11,0,4876,6,6,0,3264,7,8,0,7961,3,3,0,1022,19,131,0,50320,15,16,0,7164,8,8,0,3971,1,2,0,1421,19,15,83387
368,12,16,0,6311,1,1,0,1099,0,0,0,0,17,24,0,11389,17,19,0,14324,6,7,0,4126,4,4,0,1731,17,369,-445,147972,17,34,0,20595,3,3,0,3045,1,2,0,1065,17,5,211657
369,1,1,0,178,0,0,0,0,2,2,0,886,6,10,0,3574,6,6,0,4533,1,1,0,1601,6,21,0,4176,6,111,0,43985,6,8,0,3707,1,1,0,585,0,0,0,0,6,24,63225
370,0,0,0,0,7,7,0,6007,3,4,0,2842,1,2,0,699,17,20,0,10392,1,1,0,443,0,0,0,0,20,127,0,36047,10,11,0,7371,1,1,0,977,0,0,0,0,20,11,64778
371,2,3,0,1423,2,2,0,1426,2,2,0,1116,5,5,0,1688,7,17,0,9546,0,0,0,0,0,0,0,0,7,244,-650,67729,7,10,0,4133,1,1,0,443,0,0,0,0,7,29,87504
372,3,3,0,1777,8,8,0,7544,0,0,0,0,5,5,0,1675,2,4,0,1781,0,0,0,0,0,0,0,0,13,87,-2030,29649,7,9,-534,3050,2,2,-71,1198,0,0,0,0,13,7,46674
373,3,3,0,2308,5,5,0,4432,1,1,0,1066,10,11,0,4794,12,14,0,7107,7,8,0,3638,2,2,0,886,14,156,0,77635,14,21,0,12001,5,5,0,6206,0,0,0,0,14,6,120073
374,1,1,0,445,1,2,0,924,2,2,0,776,2,3,0,626,6,8,0,3734,2,2,0,1170,0,0,0,0,9,64,-445,19281,9,11,0,3846,0,0,0,0,0,0,0,0,9,7,30802
375,4,5,0,2434,1,1,0,922,0,0,0,0,1,1,-89,443,10,14,0,7464,1,1,0,621,0,0,0,0,10,165,0,40326,8,10,0,4261,0,0,0,0,0,0,0,0,10,6,56471
376,8,8,0,3000,1,1,0,511,2,2,0,680,18,21,0,7029,5,6,0,4390,4,4,0,2539,8,8,0,4488,23,145,0,61328,23,36,0,19357,2,2,0,1599,1,1,0,710,23,3,105631
377,2,2,0,390,2,2,0,1063,0,0,0,0,3,3,0,871,5,7,0,2161,1,1,-178,333,0,0,0,0,11,59,-178,16735,5,6,-712,14361,0,0,0,0,0,0,0,0,11,2,35914
378,3,3,0,2131,6,7,0,5816,4,9,0,6315,13,13,0,3837,19,21,0,11054,3,3,0,1446,5,5,0,2058,41,173,-106,61578,11,12,0,8871,1,1,0,639,0,0,0,0,41,1,103745
379,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,4356,0,0,0,0,0,0,0,0,5,25,0,5040,5,31,0,14367,5,9,0,4030,0,0,0,0,0,0,0,0,5,50,27793
380,1,1,0,354,1,1,0,1467,0,0,0,0,5,7,0,2213,6,8,0,3588,9,9,0,4992,1,4,0,1275,10,112,-463,49363,10,17,-176,9401,0,0,0,0,2,2,0,2133,10,9,74786
381,1,1,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,7113,0,0,0,0,3,5,0,3018,3,128,0,25747,3,10,0,4972,1,1,0,1387,0,0,0,0,3,54,43838
382,4,4,0,958,1,1,0,902,2,3,0,1396,8,8,0,2349,8,11,0,6115,2,2,0,2347,3,4,0,1821,10,162,0,41253,9,12,0,5277,1,1,0,890,1,1,0,1468,10,2,64776
383,4,4,0,2968,2,2,0,4491,0,0,0,0,10,13,0,5246,9,13,0,7733,2,3,0,1775,4,4,0,1136,10,47,0,16540,10,24,0,6359,2,2,0,913,1,1,0,1957,10,6,49118
384,1,1,0,354,5,7,0,3505,1,1,0,710,4,6,0,1512,13,29,-97,14730,1,1,0,532,1,1,0,318,13,223,-2023,69939,13,31,-851,17288,3,3,0,1330,0,0,0,0,13,7,110218
385,18,35,0,5038,2,3,0,2016,0,0,0,0,7,7,0,2404,2,2,0,801,2,2,0,977,0,0,0,0,18,94,0,30674,7,7,0,5456,0,0,0,0,0,0,0,0,18,24,47366
386,4,4,0,1132,6,7,0,7433,3,6,0,2577,10,14,0,7636,10,15,0,12021,9,9,0,4990,0,0,0,0,10,511,-222,163053,10,25,0,12628,2,2,0,2155,3,3,0,3912,10,29,217537
387,11,19,0,2447,2,2,0,794,2,2,0,603,8,10,0,2753,15,33,0,10548,4,4,0,1009,1,1,0,443,15,219,-1380,49684,9,10,0,3255,0,0,0,0,0,0,0,0,15,3,71536
388,0,2,0,958,0,3,0,3563,0,3,0,3202,0,2,0,1278,0,7,0,4887,0,6,0,4406,0,0,0,0,0,100,0,49812,0,7,0,7316,0,0,0,0,0,1,0,1244,0,60,76666
389,5,5,0,2092,1,1,0,623,3,3,0,3953,6,7,0,2290,4,4,0,1868,2,2,0,1066,6,7,0,3442,25,146,0,83594,14,14,0,9054,2,2,0,1252,0,0,0,0,25,4,109234
390,0,0,0,0,1,3,0,2496,0,0,0,0,2,3,0,1241,2,3,0,3113,0,0,0,0,1,1,0,267,2,67,-1291,24424,2,10,-133,3665,2,2,0,878,0,0,0,0,2,56,36084
391,0,0,0,0,0,0,0,0,1,3,0,2131,2,3,0,833,2,2,0,710,0,0,0,0,3,4,-66,1436,9,13,0,2616,5,5,0,1542,1,1,0,211,0,0,0,0,9,9,9479
392,4,4,0,1631,1,1,0,1487,5,5,0,1681,13,24,0,4915,10,10,-97,4895,4,4,0,1811,8,8,0,4067,15,211,-1113,96465,15,40,0,18205,0,0,0,0,1,1,0,890,15,4,136047
393,0,0,0,0,1,1,0,532,0,0,0,0,1,2,0,459,3,6,0,3346,0,0,0,0,0,0,0,0,4,14,-267,4336,3,3,0,2229,0,0,0,0,0,0,0,0,4,52,10902
394,3,3,0,1294,1,2,0,653,1,1,0,178,5,6,0,2260,1,2,0,890,5,5,0,3068,5,5,0,3061,12,164,0,52290,12,20,0,11432,11,11,0,8839,0,0,0,0,12,7,83965
395,0,0,0,0,3,4,0,3353,7,7,0,4627,12,12,0,4406,12,14,0,7811,1,1,0,514,1,1,0,178,17,148,-97,49481,6,6,0,6240,0,0,0,0,0,0,0,0,17,1,76610
396,0,0,0,0,2,4,0,2529,1,1,0,1779,6,12,0,2325,10,16,0,8536,3,3,-178,1989,4,4,0,1597,17,222,0,100161,17,39,-1424,58655,1,1,0,192,2,2,0,2846,17,4,180609
397,2,2,0,1100,0,0,0,0,2,2,-71,1350,0,0,0,0,4,4,0,2046,0,0,0,0,0,0,0,0,6,58,0,18415,5,5,0,3535,0,0,0,0,0,0,0,0,6,41,26446
398,2,3,0,975,2,2,0,1057,4,4,0,2493,5,6,0,1556,8,10,0,5084,2,3,0,530,2,2,0,1155,26,108,0,47650,20,20,0,14185,1,1,0,787,2,2,0,3022,26,8,78494
399,2,2,0,3558,1,1,0,1212,0,0,0,0,1,1,0,621,8,10,0,2340,0,0,0,0,0,0,0,0,15,63,0,12848,15,22,0,18214,0,0,0,0,1,1,0,532,15,2,39325
400,12,20,0,3321,1,1,0,888,0,0,0,0,14,18,0,4197,9,9,0,4320,0,0,0,0,5,5,0,1934,14,216,-374,65348,14,59,-623,33737,1,1,0,7122,0,0,0,0,14,19,120867
401,1,1,0,356,7,14,0,10052,3,3,0,2407,3,3,0,886,8,9,0,3109,2,2,0,1423,1,1,0,443,23,149,0,34391,23,36,0,35935,0,0,0,0,0,0,0,0,23,7,89002
402,2,2,0,1423,2,2,0,486,2,2,0,1777,2,2,0,352,7,7,0,2482,3,3,0,886,1,1,0,336,20,121,0,35632,8,11,0,4669,0,0,0,0,0,0,0,0,20,7,48043
403,2,2,0,1868,0,0,0,0,0,0,0,0,3,3,0,1631,8,10,0,5157,8,9,-97,9164,0,0,0,0,19,162,-89,58172,11,11,0,7522,0,0,0,0,0,0,0,0,19,1,83514
404,1,1,0,1423,2,2,0,1517,1,1,0,354,2,2,0,890,3,3,0,2131,1,1,0,354,0,0,0,0,15,47,-249,24795,14,17,0,11733,3,3,0,1807,1,1,0,888,15,3,45892
405,2,3,0,1366,2,2,0,1496,2,2,0,1955,5,6,0,2126,9,14,0,5539,2,2,0,1421,0,0,0,0,13,161,-53,45142,9,9,0,2680,1,1,0,1779,0,0,0,0,13,7,63504
406,1,1,0,479,4,4,0,2696,0,0,0,0,11,13,0,3029,9,12,0,4448,2,2,0,1155,3,3,0,178,18,161,-908,55118,10,15,-106,6000,1,1,0,265,2,2,0,2667,18,1,76035
407,3,3,0,1332,5,7,0,5367,0,0,0,0,4,4,0,972,14,17,-97,5731,1,1,0,888,1,1,0,318,22,127,-630,45487,10,10,0,3326,0,0,0,0,0,0,0,0,22,10,63421
408,6,7,0,6616,3,4,0,3205,0,0,0,0,5,6,0,2840,11,12,0,7729,3,5,0,2489,1,1,0,229,12,135,0,60133,12,34,0,11786,0,0,0,0,0,0,0,0,12,26,95027
409,0,0,0,0,4,7,0,10985,0,0,0,0,7,9,0,6872,4,8,0,3358,0,0,0,0,0,0,0,0,10,104,0,57745,8,10,0,9977,0,0,0,0,0,0,0,0,10,4,88937
410,3,3,0,2060,2,2,0,1683,4,5,0,3426,3,4,0,1333,7,22,0,9342,4,4,0,1777,0,0,0,0,7,189,0,49282,5,5,0,2165,0,0,0,0,0,0,0,0,7,9,71068
411,5,5,0,3553,4,4,0,2951,2,2,0,1339,13,14,0,5542,9,9,0,3553,1,1,0,710,2,2,0,1456,16,109,0,54687,16,26,0,12807,0,0,0,0,0,0,0,0,16,4,86598
412,9,10,0,5437,3,7,0,3898,3,4,0,3145,5,7,0,2577,6,7,0,4178,5,5,0,19281,4,5,-106,1690,24,135,0,61004,24,27,0,12787,1,1,0,1779,1,1,0,890,24,4,116666
413,6,7,0,2740,1,2,0,3166,0,0,0,0,7,7,0,3640,10,20,0,6486,1,1,0,801,3,4,-178,1382,20,297,-1967,122033,20,32,0,20137,1,1,0,612,2,3,0,2167,20,20,163164
414,3,3,0,1332,1,1,0,1244,1,1,0,1779,8,14,0,5943,8,13,0,9116,5,5,0,14246,4,4,0,2167,8,254,0,103497,8,33,0,18865,1,1,0,888,1,4,0,3554,8,7,162631
415,7,8,0,5262,2,3,0,3716,3,5,0,2846,10,11,0,4559,14,23,0,12262,5,5,0,3909,2,2,0,977,29,317,-712,131109,17,22,0,13028,1,1,0,372,0,0,0,0,29,2,178040
416,1,1,0,888,2,3,0,1700,0,0,0,0,4,6,0,1775,11,18,0,6014,0,0,0,0,1,1,0,354,24,213,-534,42341,4,4,0,2035,0,0,0,0,0,0,0,0,24,3,55107
417,5,6,0,3642,0,0,0,0,1,1,0,888,3,3,0,1276,3,4,0,1743,4,4,0,2682,8,8,0,1424,26,108,-338,35049,26,40,0,21184,4,5,0,2103,0,0,0,0,26,4,69991
418,1,2,0,178,1,1,0,710,1,2,0,2133,8,12,0,4381,9,12,0,6099,1,2,0,890,6,8,0,2320,12,181,-445,52138,4,5,0,1629,0,0,0,0,0,0,0,0,12,10,70478
419,2,2,0,2489,1,1,0,714,5,6,0,3168,4,4,0,1973,6,9,0,3807,3,3,0,2149,7,11,0,3214,12,89,-178,31713,8,8,0,4228,0,0,0,0,1,1,0,1423,12,3,54878
420,0,0,0,0,3,6,0,4748,0,0,0,0,4,4,0,1079,11,13,0,7198,2,2,0,1278,3,3,0,1054,13,103,0,72552,13,20,0,10789,0,0,0,0,1,1,0,2135,13,6,100833
421,1,1,0,532,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,4254,0,0,0,0,0,0,0,0,5,107,0,47559,5,15,0,7419,3,3,0,1782,0,0,0,0,5,43,61546
422,4,6,0,1166,3,4,0,2648,2,3,0,1065,5,6,0,2350,2,2,0,1243,3,3,0,3200,1,1,0,710,15,81,0,39113,15,20,0,15936,0,0,0,0,0,0,0,0,15,8,67431
423,3,3,0,3202,0,0,0,0,0,0,0,0,1,1,0,532,1,1,0,354,1,1,0,425,0,0,0,0,11,28,0,9113,9,9,0,3674,1,1,0,445,0,0,0,0,11,38,17745
424,0,0,0,0,0,0,0,0,1,1,0,1066,1,1,0,532,2,3,0,1870,0,0,0,0,1,1,0,443,7,19,0,11051,3,3,0,4055,1,1,0,8012,0,0,0,0,7,40,27029
425,3,3,0,585,3,8,0,4985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,38,0,16557,5,5,0,3766,0,0,0,0,0,0,0,0,9,42,25893
426,2,2,0,710,0,0,0,0,2,2,0,598,3,4,0,2044,3,3,0,2506,0,0,0,0,0,0,0,0,13,51,-133,18582,5,5,0,2222,3,3,0,2078,0,0,0,0,13,17,28740
427,5,5,0,1861,6,6,0,4694,1,1,0,1244,18,22,0,9508,11,12,0,6929,3,3,0,2089,1,1,0,623,24,121,0,51433,23,30,0,20007,1,1,0,559,4,4,0,3025,24,4,101972
428,3,3,0,1154,5,5,0,3716,1,1,0,1601,9,23,0,4379,4,4,0,2185,8,8,0,6220,3,3,0,2309,9,130,0,44168,9,22,0,11282,0,0,0,0,0,0,0,0,9,2,77014
429,1,1,0,532,3,4,0,1948,2,2,0,1602,6,7,0,1764,6,6,0,4136,0,0,0,0,0,0,0,0,17,129,0,37242,17,24,0,7170,0,0,0,0,0,0,0,0,17,6,54394
430,9,10,0,4759,1,1,0,933,1,1,0,710,4,5,0,1385,9,10,0,4979,8,9,0,4730,1,1,0,710,38,89,0,46598,27,28,0,19423,1,1,0,277,0,0,0,0,38,1,84504
431,2,3,0,1045,2,3,0,2057,1,1,0,356,3,3,0,1652,2,2,0,1155,2,2,0,2315,0,0,0,0,12,66,0,34139,11,13,0,6443,0,0,0,0,0,0,0,0,12,6,49162
432,0,0,0,0,3,4,0,2130,4,4,0,2787,2,3,0,1512,7,11,0,5209,1,1,0,514,1,1,0,297,14,146,0,48892,10,10,0,8753,0,0,0,0,0,0,0,0,14,28,70094
433,3,3,0,1170,1,2,0,1572,0,0,0,0,5,5,0,2368,3,4,0,2753,3,3,0,1508,2,2,0,815,6,91,0,29470,6,14,0,6958,0,0,0,0,0,0,0,0,6,43,46614
434,4,4,0,1560,1,1,0,553,1,1,0,267,5,5,0,2042,4,5,0,2557,4,5,-97,2553,2,2,0,833,15,108,-427,41600,6,9,0,4388,0,0,0,0,1,1,0,888,15,2,57241
435,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,229,2,3,0,1246,0,0,0,0,1,1,0,309,7,127,0,48491,7,16,0,12596,0,0,0,0,0,0,0,0,7,38,62871
436,1,1,0,710,2,2,0,2155,1,1,0,2135,3,3,0,1065,4,6,0,2598,2,3,0,2007,2,2,0,317,16,59,0,27302,7,10,0,6714,0,0,0,0,0,0,0,0,16,6,45003
437,6,11,0,1068,1,2,0,961,0,0,0,0,3,10,0,2124,3,3,0,2222,1,1,0,710,6,6,0,2219,22,95,0,35798,9,10,0,6945,1,1,0,265,1,1,0,1601,22,7,53913
438,2,3,0,1419,0,0,0,0,0,0,0,0,3,3,0,1601,0,0,0,0,17,22,0,12124,6,8,0,2764,17,347,0,104309,17,30,0,20962,0,0,0,0,0,0,0,0,17,1,143179
439,0,0,0,0,3,3,0,1991,3,3,0,1563,1,1,0,176,9,17,0,6279,1,1,0,5341,0,0,0,0,26,84,0,29764,16,19,0,9186,0,0,0,0,0,0,0,0,26,2,54300
440,5,5,0,4123,3,4,0,4644,0,0,0,0,7,8,0,2712,8,18,0,12332,4,4,-178,4596,1,1,0,443,8,232,-48,69967,8,12,0,5574,0,0,0,0,1,1,0,890,8,27,105281
441,3,3,0,3716,1,1,0,2634,2,2,0,610,6,7,0,2521,5,10,0,3914,3,3,0,3360,0,0,0,0,6,72,0,38442,6,6,0,6605,0,0,0,0,0,0,0,0,6,4,61802
442,1,1,0,1779,1,1,0,573,3,3,0,2673,9,10,0,2391,4,7,0,4584,0,0,0,0,5,5,0,2397,15,34,0,7677,9,9,0,4431,0,0,0,0,0,0,0,0,15,8,26505
443,1,1,0,1779,5,10,0,5309,1,1,0,356,1,1,0,267,10,12,0,8299,0,0,0,0,0,0,0,0,10,100,0,30040,10,14,0,6961,0,0,0,0,0,0,0,0,10,16,53011
444,4,4,0,2486,0,0,0,0,0,0,0,0,3,3,0,938,3,3,0,1335,0,0,0,0,0,0,0,0,14,41,0,13444,14,19,0,21820,0,0,0,0,0,0,0,0,14,5,40023
445,4,4,0,2308,1,2,0,1456,1,1,0,283,5,6,0,1455,6,7,0,3446,6,6,0,4443,2,2,0,942,18,261,-222,163069,17,18,0,13920,1,1,0,767,0,0,0,0,18,24,192089
446,1,1,0,532,2,2,0,3334,4,5,0,2769,2,4,0,1243,6,21,0,11569,4,4,0,1417,0,0,0,0,6,78,0,19418,4,4,0,2434,0,0,0,0,0,0,0,0,6,31,42716
447,2,2,0,1155,3,3,0,4126,0,0,0,0,5,5,0,2927,10,14,0,8513,3,3,0,4995,4,4,0,1756,11,158,-568,66297,11,34,-133,14349,3,4,0,2495,1,1,0,532,11,7,107145
448,4,4,0,1296,10,11,0,12447,2,3,0,2593,30,42,0,13024,15,20,0,11417,12,17,0,12258,5,7,0,3432,30,259,-329,121941,30,66,-178,36127,1,1,0,532,1,1,0,888,30,1,215955
449,2,4,0,949,1,2,0,1697,1,1,0,888,9,21,0,4803,8,10,0,7074,1,1,0,1066,1,2,0,530,13,195,0,80023,13,24,0,28127,0,0,0,0,0,0,0,0,13,10,125157
450,16,21,0,3987,3,4,0,3964,0,0,0,0,16,35,0,10283,4,6,0,3699,7,7,0,4201,10,13,0,5043,16,217,-356,79886,10,12,0,4151,0,0,0,0,1,1,0,1781,16,5,116995
451,3,3,0,1597,5,5,0,4676,1,1,0,799,5,7,0,3109,13,17,0,11426,0,0,0,0,0,0,0,0,19,233,0,103602,19,85,-336,49837,1,1,0,1280,0,0,0,0,19,5,176326
452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1,1,0,390,1,3,0,1773,1,1,0,933,9,13,-178,4598,1,2,0,1777,2,3,0,3221,5,8,0,2805,25,104,0,45995,14,21,0,8317,1,1,0,653,1,1,0,532,25,2,70994
454,0,0,0,0,4,4,0,4749,2,3,0,3734,10,11,0,4901,2,2,0,890,2,2,0,1955,5,6,0,2894,10,151,-267,65015,10,27,0,36350,1,1,0,488,5,6,0,7683,10,7,128659
455,3,3,0,974,2,2,0,1332,5,5,0,3998,11,20,0,5813,3,3,0,3022,3,3,0,2178,11,12,0,9275,11,133,0,48941,10,10,0,6933,0,0,0,0,1,2,0,1244,11,5,83710
456,1,1,0,710,4,4,0,4053,1,1,0,714,4,5,0,3499,6,7,0,4359,1,1,-178,390,0,0,0,0,9,156,0,53032,9,21,0,15455,0,0,0,0,0,0,0,0,9,40,82212
457,5,5,0,2361,7,15,0,10874,0,0,0,0,9,9,0,3371,12,25,0,13287,2,2,0,780,0,0,0,0,12,248,-445,83396,12,44,0,28969,0,0,0,0,1,2,0,890,12,3,143928
458,2,2,0,708,3,4,0,2842,7,8,0,6562,7,7,0,4967,6,8,0,4681,2,2,0,886,16,22,0,8919,16,207,0,75858,16,16,0,12595,4,6,0,4431,0,0,0,0,16,7,122449
459,2,2,0,2133,1,1,0,840,0,0,0,0,3,3,0,1451,9,10,0,6327,0,0,0,0,2,3,0,1027,18,101,0,45840,6,7,0,3907,0,0,0,0,0,0,0,0,18,3,61525
460,4,13,0,1900,7,7,0,4267,0,0,0,0,2,3,0,1243,7,8,0,3788,3,3,0,1829,1,1,0,443,30,152,-249,53278,30,44,0,25895,0,0,0,0,0,0,0,0,30,1,92643
461,3,3,0,2274,2,2,0,1175,0,0,0,0,3,3,0,1243,6,6,0,2919,0,0,0,0,0,0,0,0,10,197,-133,70938,10,16,0,7408,1,1,0,211,0,0,0,0,10,3,86168
462,3,3,0,5622,3,3,0,2128,2,3,0,1960,3,12,0,4507,3,10,0,5403,0,0,0,0,1,1,0,532,3,91,0,25865,3,6,0,3269,0,0,0,0,0,0,0,0,3,32,49286
463,1,1,0,532,2,2,0,1439,0,0,0,0,1,1,0,192,7,10,0,7107,0,0,0,0,0,0,0,0,18,64,0,30665,3,3,0,1082,0,0,0,0,0,0,0,0,18,4,41017
464,5,13,0,1957,15,19,0,14077,3,5,0,3378,19,20,0,9086,5,8,0,3218,5,5,0,3253,24,36,0,10119,29,331,-89,150317,8,10,0,6646,0,0,0,0,1,1,0,712,29,2,202763
465,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,176,7,7,0,3408,0,0,0,0,0,0,0,0,31,93,-356,26833,31,83,0,45308,1,1,0,178,0,0,0,0,31,1,75903
466,3,3,0,1512,1,1,0,509,8,8,0,3483,3,3,0,1488,10,17,0,5483,2,2,0,1296,0,0,0,0,10,108,-623,36510,10,17,0,9565,2,2,0,1991,0,0,0,0,10,5,61837
467,4,5,0,1542,5,6,0,3150,2,2,0,1405,5,5,0,1364,3,5,0,1651,1,1,0,710,1,1,0,176,16,41,-62,9941,5,7,0,1540,0,0,0,0,1,1,0,1601,16,4,23080
468,1,1,0,267,0,0,0,0,2,2,0,1456,3,3,0,1187,4,4,-97,1928,1,1,0,354,0,0,0,0,8,56,0,16516,4,4,0,1025,0,0,0,0,0,0,0,0,8,4,22733
469,3,4,0,1223,4,4,0,2142,3,3,0,3556,7,8,0,5845,3,5,0,2133,5,5,0,5690,4,42,0,9572,14,101,-222,55536,14,32,0,27779,2,2,0,2274,1,1,0,4094,14,28,119844
