顧客ID,c1_購入回数,c1_購入商品数,c1_クーポン割引,c1_購入金額,c2_購入回数,c2_購入商品数,c2_クーポン割引,c2_購入金額,c3_購入回数,c3_購入商品数,c3_クーポン割引,c3_購入金額,c4_購入回数,c4_購入商品数,c4_クーポン割引,c4_購入金額,c5_購入回数,c5_購入商品数,c5_クーポン割引,c5_購入金額,c6_購入回数,c6_購入商品数,c6_クーポン割引,c6_購入金額,c7_購入回数,c7_購入商品数,c7_クーポン割引,c7_購入金額,c8_購入回数,c8_購入商品数,c8_クーポン割引,c8_購入金額,c9_購入回数,c9_購入商品数,c9_クーポン割引,c9_購入金額,c10_購入回数,c10_購入商品数,c10_クーポン割引,c10_購入金額,c11_購入回数,c11_購入商品数,c11_クーポン割引,c11_購入金額,来店頻度,経過日数,総購入金額
470,0,0,0,0,2,2,0,895,0,0,0,0,3,3,0,1029,1,5,0,703,1,1,0,1779,0,0,0,0,8,48,0,20419,7,7,0,8272,0,0,0,0,0,0,0,0,8,44,33097
471,4,7,0,1305,3,3,0,1237,1,1,0,888,6,11,0,3959,3,5,0,1512,1,1,0,178,3,3,0,534,6,198,-578,71884,6,11,0,3278,2,2,0,530,0,0,0,0,6,33,85305
472,11,14,0,5143,7,10,0,5692,4,7,0,4137,31,87,0,22805,25,38,0,23998,4,4,-178,2569,3,7,0,3162,31,483,-890,130579,31,36,0,16410,1,1,0,710,0,0,0,0,31,1,215205
473,5,5,0,5556,5,7,0,5686,4,4,0,4073,8,38,0,17939,8,13,0,6399,8,8,0,5957,6,6,0,3871,8,293,0,102761,8,24,0,14370,2,2,0,2204,1,1,0,532,8,13,169348
474,4,5,0,1259,0,0,0,0,0,0,0,0,5,19,0,6397,5,6,0,2543,3,3,0,1601,5,19,0,9847,5,81,0,28624,5,5,0,4480,0,0,0,0,1,1,0,532,5,9,55283
475,1,1,0,229,2,2,0,1631,0,0,0,0,1,1,0,532,4,4,0,3237,0,0,0,0,0,0,0,0,8,45,0,17704,8,19,0,9020,0,0,0,0,1,2,0,2846,8,11,35199
476,0,0,0,0,4,5,0,15731,2,2,0,1278,3,3,0,1116,2,4,0,2130,1,2,0,1029,0,0,0,0,14,104,0,30645,4,5,0,799,0,0,0,0,0,0,0,0,14,3,52728
477,2,3,0,564,2,2,0,1540,0,0,0,0,4,4,0,1520,2,3,0,1278,2,2,0,1244,1,1,0,297,9,87,0,33708,9,17,0,12858,1,1,0,888,0,0,0,0,9,18,53897
478,16,16,0,9065,5,6,0,4040,0,0,0,0,17,23,0,9043,1,1,0,710,7,7,0,5986,4,5,0,2951,17,245,-133,100705,17,141,-712,65504,1,1,0,1155,2,3,0,1900,17,4,201059
479,1,1,0,407,3,5,0,2324,3,3,0,2151,8,11,0,3670,5,8,0,4448,7,7,-160,4099,13,20,-195,10103,13,136,-2039,55080,13,18,-1561,15863,1,1,0,354,1,1,0,890,13,7,99389
480,9,10,0,5307,5,6,0,11384,17,20,0,13683,33,45,0,19872,33,41,0,18611,2,2,0,1268,6,7,0,2792,33,350,0,106849,33,55,0,32729,1,1,0,265,5,6,0,6578,33,1,219338
481,4,5,0,4443,0,0,0,0,0,0,0,0,3,3,0,976,12,15,0,10269,0,0,0,0,0,0,0,0,23,130,0,35536,12,17,0,4163,0,0,0,0,0,0,0,0,23,4,55387
482,1,2,0,119,1,1,0,778,0,0,0,0,3,3,0,1463,10,10,0,2961,2,2,0,833,13,13,0,6242,21,50,-133,13640,16,18,-176,8108,2,2,0,708,1,1,0,461,21,18,35313
483,3,3,0,2292,5,7,0,7608,4,5,0,3949,9,13,0,4425,9,15,0,9179,1,1,0,354,4,4,0,1296,9,239,-623,91774,9,81,0,60284,2,3,0,1989,1,1,0,1423,9,12,184573
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,8837,0,0,0,0,0,0,0,0,6,111,0,45274,6,6,0,6632,1,1,0,283,0,0,0,0,6,39,61026
485,1,1,0,461,3,3,0,3097,3,3,0,2981,3,3,0,1775,4,4,0,2539,0,0,0,0,4,7,0,2915,4,99,0,39776,4,26,0,16324,0,0,0,0,0,0,0,0,4,14,69868
486,5,6,0,2452,2,3,0,2464,1,2,0,1421,8,9,0,3494,7,8,0,3554,2,2,0,815,1,1,0,445,27,147,0,57744,27,81,-97,46727,0,0,0,0,1,1,0,2313,27,5,121429
487,2,3,0,992,2,4,0,1595,0,0,0,0,3,3,0,1953,3,4,0,2846,2,3,0,710,2,2,0,886,11,81,-712,26579,9,10,0,4929,0,0,0,0,0,0,0,0,11,38,40490
488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,6,9,0,3378,0,0,0,0,1,1,0,1423,1,1,0,265,4,5,0,1992,2,2,0,1065,0,0,0,0,16,105,0,27658,16,32,0,16851,0,0,0,0,2,2,0,1421,16,1,54053
490,9,14,0,4824,3,4,0,5690,1,1,0,532,9,47,0,14287,9,21,0,10855,5,5,0,4445,1,1,0,496,9,380,0,124116,9,28,0,14755,0,0,0,0,0,0,0,0,9,5,180000
491,6,8,0,2927,2,4,0,1020,0,0,0,0,4,4,0,1008,8,9,0,4714,2,2,0,828,2,2,0,675,16,69,0,20899,16,21,0,11690,0,0,0,0,0,0,0,0,16,2,43761
492,2,3,0,1191,2,2,0,13352,1,2,0,1065,10,12,0,5102,4,6,0,2846,0,0,0,0,4,5,0,1757,11,167,-1220,50867,9,11,0,5663,1,1,0,585,1,1,0,1781,11,8,84209
493,2,2,0,3202,2,3,0,2099,1,1,0,888,6,6,0,2024,5,8,0,4651,3,3,0,14098,0,0,0,0,16,180,-178,60326,5,5,0,4356,0,0,0,0,0,0,0,0,16,3,91644
494,1,1,0,888,2,2,0,2945,0,0,0,0,2,2,0,886,5,7,0,4849,2,2,0,799,0,0,0,0,5,58,-97,20643,3,8,0,7216,0,0,0,0,0,0,0,0,5,40,38226
495,1,1,0,283,0,0,0,0,0,0,0,0,6,7,0,2879,8,17,0,8091,1,1,0,1244,0,0,0,0,9,42,0,17199,7,8,0,4461,0,0,0,0,1,1,0,1601,9,28,35758
496,1,1,0,585,0,0,0,0,0,0,0,0,5,6,0,2290,2,2,0,959,1,1,0,1066,2,2,0,975,9,51,0,19227,6,6,0,8110,3,3,0,2268,0,0,0,0,9,42,35480
497,2,3,0,869,0,0,0,0,0,0,0,0,13,18,0,4936,2,2,0,1777,13,17,0,13941,0,0,0,0,13,121,-2028,62335,9,12,-705,2869,0,0,0,0,1,1,0,1601,13,1,88328
498,4,6,0,1688,1,1,0,1439,3,3,0,1278,6,11,0,3690,13,24,0,15660,2,2,0,388,0,0,0,0,13,186,0,48277,11,15,0,9403,0,0,0,0,0,0,0,0,13,34,81823
499,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,532,2,3,0,1775,0,0,0,0,2,10,0,1781,2,89,0,32937,2,5,0,2187,0,0,0,0,0,0,0,0,2,56,39212
500,3,3,0,1068,0,0,0,0,1,1,0,1155,6,6,0,2938,6,6,0,4570,1,1,0,598,0,0,0,0,12,119,0,38221,12,23,0,18871,1,1,0,710,0,0,0,0,12,36,68131
501,1,1,0,621,1,1,0,995,0,0,0,0,1,1,0,156,0,0,0,0,0,0,0,0,0,0,0,0,12,52,0,25218,12,44,0,37065,3,3,0,1928,0,0,0,0,12,9,65983
502,5,5,0,2573,1,1,0,1430,1,1,0,390,4,9,0,2756,1,1,0,781,4,5,0,2486,5,5,0,3285,11,27,0,16563,11,13,0,13143,0,0,0,0,0,0,0,0,11,3,43407
503,1,1,0,178,1,1,0,1120,0,0,0,0,2,2,0,546,1,2,0,799,0,0,0,0,0,0,0,0,9,16,-71,4883,2,2,0,354,0,0,0,0,0,0,0,0,9,39,7880
504,1,1,0,710,2,2,0,2082,6,9,0,5665,5,6,0,1946,9,11,0,8228,7,8,0,3391,0,0,0,0,11,190,0,55079,11,12,0,7524,0,0,0,0,1,1,0,532,11,2,85157
505,0,0,0,0,1,1,0,995,2,2,0,1650,6,15,0,2955,3,3,0,2719,1,1,0,347,0,0,0,0,6,143,0,52455,6,7,0,2065,0,0,0,0,0,0,0,0,6,8,63186
506,1,4,0,356,3,3,0,2806,0,0,0,0,2,2,0,1065,13,29,0,10393,0,0,0,0,1,1,0,534,13,64,0,21001,3,4,0,707,2,2,0,1284,0,0,0,0,13,3,38146
507,5,7,0,1510,2,2,0,949,4,4,0,6760,12,14,0,5276,6,6,0,2755,4,4,0,1837,8,8,0,4977,12,197,-178,59411,7,7,0,3654,1,1,0,532,0,0,0,0,12,3,87661
508,2,2,0,9079,1,1,0,959,3,3,0,2062,6,8,0,2983,6,8,0,5187,1,1,0,1244,0,0,0,0,6,200,0,68026,6,69,0,12579,0,0,0,0,0,0,0,0,6,11,102119
509,0,4,0,3198,0,2,0,1841,0,1,0,443,0,9,0,3654,0,6,0,4979,0,1,0,445,0,7,0,3816,0,153,0,60667,0,7,0,2281,0,0,0,0,0,0,0,0,0,12,81324
510,2,2,0,673,0,0,0,0,0,0,0,0,5,6,0,1415,0,0,0,0,0,0,0,0,3,3,0,1155,8,19,-213,6181,3,3,0,3431,0,0,0,0,0,0,0,0,8,29,12855
511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1068,0,0,0,0,0,0,0,0,3,51,0,20730,2,2,0,940,0,0,0,0,0,0,0,0,3,54,22738
512,5,6,0,2781,2,3,0,3202,2,2,0,1510,5,5,0,1950,13,15,0,8922,5,5,0,4000,2,2,0,798,13,248,-578,95819,13,23,0,21368,1,1,0,1738,1,1,0,890,13,17,142978
513,10,10,0,9476,4,6,0,3695,0,0,0,0,3,3,0,1456,21,31,0,13312,3,3,0,3912,0,0,0,0,21,242,-445,74593,21,48,0,25495,1,1,0,3560,1,1,0,1779,21,5,137278
514,4,4,0,1900,4,5,0,3545,3,3,0,1667,4,7,0,901,8,8,0,5722,0,0,0,0,3,3,0,1309,8,230,0,61133,8,20,0,7294,3,3,0,1918,0,0,0,0,8,18,85389
515,6,7,0,4885,1,1,0,169,2,2,0,1424,3,3,0,1205,3,3,0,1597,3,3,0,5515,1,1,0,105,11,73,0,24700,3,4,0,2112,1,1,0,3560,0,0,0,0,11,2,45272
516,0,0,0,0,7,8,0,5809,2,3,0,1779,15,16,0,8680,8,12,0,5244,4,4,-178,1613,10,12,0,9040,18,170,0,97397,12,14,0,15079,0,0,0,0,0,0,0,0,18,7,144641
517,1,1,0,229,3,3,0,1766,3,3,0,2309,8,8,0,2672,2,3,0,1235,0,0,0,0,4,4,0,2321,13,92,-133,28243,13,14,-178,3009,1,1,0,692,0,0,0,0,13,17,42476
518,3,3,0,3342,3,4,0,2780,5,6,0,5825,23,23,0,10416,7,8,0,3729,6,7,0,4569,1,1,0,532,23,279,-267,92302,23,34,-178,20419,2,2,0,794,0,0,0,0,23,2,144708
519,8,8,0,6342,1,1,0,616,4,4,0,2377,6,8,0,2491,5,7,0,3790,2,2,0,977,7,8,0,4814,14,93,0,28091,8,8,0,4369,0,0,0,0,0,0,0,0,14,7,53867
520,8,9,0,3545,3,3,0,2582,1,1,0,354,6,7,0,2819,15,20,0,12326,3,3,0,1957,1,1,0,532,25,204,-195,62636,20,24,0,46884,0,0,0,0,1,1,0,2313,25,7,135948
521,2,2,0,2133,1,1,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,141,-2945,46561,14,29,-133,8949,0,0,0,0,0,0,0,0,14,2,58177
522,1,1,0,354,0,0,0,0,0,0,0,0,1,1,0,176,3,3,0,1528,0,0,0,0,0,0,0,0,6,48,0,10814,4,4,0,1241,1,1,0,505,0,0,0,0,6,44,14618
523,5,16,-121,3734,3,3,0,2105,1,1,0,977,20,29,-71,11241,20,27,-178,16550,3,3,0,4090,2,2,0,801,20,292,-5295,123443,20,36,-89,25028,0,0,0,0,2,3,0,3734,20,3,191703
524,2,2,0,5339,2,2,0,1456,0,0,0,0,9,9,-178,4439,9,17,-178,8552,2,2,-178,979,1,1,0,621,9,173,-1378,76522,7,10,0,6764,1,1,0,1772,1,1,0,888,9,12,107332
525,2,2,0,1350,3,4,0,3287,0,0,0,0,6,6,0,2860,11,20,0,12726,4,5,0,2879,0,0,0,0,11,128,0,73129,11,22,0,9339,1,1,0,977,0,0,0,0,11,9,106547
526,5,5,0,5868,2,3,0,1592,4,6,0,3205,5,6,0,1506,11,14,0,6367,4,4,0,1232,0,0,0,0,14,102,-445,33496,5,7,0,1316,0,0,0,0,0,0,0,0,14,2,54582
527,5,5,0,6315,3,3,0,2295,1,1,0,505,6,7,0,1398,6,26,0,10513,2,2,0,1421,2,2,0,890,6,270,-979,82816,6,10,0,2112,1,1,0,585,0,0,0,0,6,10,108850
528,1,2,0,356,5,7,0,5179,0,0,0,0,8,8,0,2935,11,11,0,6172,0,0,0,0,0,0,0,0,16,215,-534,77827,12,12,0,1848,0,0,0,0,0,0,0,0,16,4,94317
529,2,3,0,1244,4,4,0,4869,3,3,0,1601,7,8,0,1884,17,23,0,11027,1,1,0,710,3,3,-356,1918,17,296,-801,89869,6,6,0,3355,1,1,0,398,1,1,0,532,17,5,117407
530,5,6,0,1991,4,7,0,5097,4,4,0,3554,8,8,0,3107,11,36,0,20996,2,2,0,876,0,0,0,0,11,58,0,24328,11,17,0,8696,2,2,0,356,0,0,0,0,11,35,69001
531,2,2,0,833,1,1,0,1325,6,15,0,37007,1,1,0,781,6,6,0,3147,1,1,0,899,1,1,0,443,6,24,-71,12051,6,7,0,2395,0,0,0,0,0,0,0,0,6,27,58881
532,0,0,0,0,1,2,0,906,3,3,0,1960,1,2,0,352,3,9,0,1586,0,0,0,0,0,0,0,0,3,39,-445,13184,0,0,0,0,0,0,0,0,0,0,0,0,3,52,17988
533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,0,0,0,0,1,2,0,1145,0,0,0,0,4,4,0,1738,2,4,0,705,0,0,0,0,5,5,0,2220,10,31,0,8208,2,3,0,1065,0,0,0,0,0,0,0,0,10,40,15081
535,7,8,0,2106,4,5,0,3642,5,6,0,3444,12,15,0,6580,11,14,0,6489,5,5,0,3113,2,2,0,1065,24,292,-258,163041,21,27,0,20394,0,0,0,0,2,2,0,2489,24,12,212363
536,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,1665,0,0,0,0,4,4,0,3017,1,1,0,318,4,13,-89,6621,1,1,0,1066,1,1,0,496,0,0,0,0,4,12,13183
537,2,2,0,924,2,2,0,3490,2,3,0,1244,7,22,0,7608,7,24,0,15719,2,2,0,1510,2,2,0,1171,7,304,0,88649,7,22,0,15191,1,1,0,354,2,2,0,2313,7,14,138173
538,22,32,0,13962,4,9,0,4493,4,5,0,6986,24,55,0,20253,10,12,0,4985,23,25,0,18022,24,42,0,26016,24,361,-178,156246,24,126,0,98520,4,4,0,3004,2,2,0,2062,24,5,354549
539,5,6,0,1722,1,3,0,2242,0,0,0,0,2,2,0,764,2,3,0,1565,2,2,0,1421,4,5,0,1332,13,66,-1050,23391,13,19,0,12133,1,1,0,1047,0,0,0,0,13,2,45617
540,3,4,0,6066,0,0,0,0,1,1,0,710,8,28,-534,8899,8,10,-213,4940,3,3,0,1597,7,7,0,3483,8,160,-5877,67178,8,36,-2821,28420,1,1,0,1138,1,1,0,710,8,13,123141
541,2,2,0,1029,3,4,0,2853,2,2,0,1150,4,4,0,1330,26,28,0,17184,3,3,0,6317,1,1,0,354,29,309,0,121020,29,49,0,35931,1,1,0,1193,0,0,0,0,29,1,188361
542,10,16,0,2142,2,2,0,853,1,1,0,301,5,14,0,2801,10,12,0,6010,2,9,0,3670,4,4,0,1071,25,220,0,78899,25,42,0,24370,2,2,0,851,0,0,0,0,25,2,120968
543,7,7,0,5793,1,1,0,518,0,0,0,0,3,4,0,904,6,7,0,2578,2,2,0,1421,0,0,0,0,18,82,-133,31651,13,14,0,6101,1,1,0,1066,0,0,0,0,18,7,50032
544,2,2,0,815,5,6,0,5677,0,0,0,0,5,11,0,5773,3,3,0,1918,3,3,0,2363,5,17,0,8425,5,165,0,46747,5,18,0,10794,0,0,0,0,2,2,0,1955,5,10,84467
545,2,2,0,708,7,10,0,8308,2,3,0,1529,4,4,0,1350,7,27,0,11252,1,1,0,1066,0,0,0,0,7,143,0,34387,7,12,0,6926,0,0,0,0,0,0,0,0,7,4,65526
546,3,5,0,2486,2,4,0,2678,2,2,0,1428,6,8,0,2575,5,13,0,4539,3,4,0,1788,1,1,0,623,15,264,-276,70785,15,52,0,21467,1,1,0,176,0,0,0,0,15,12,108545
547,2,2,0,1278,1,1,0,1120,1,1,0,584,2,4,0,708,4,5,0,3556,2,3,0,2131,0,0,0,0,11,132,-133,59045,11,52,0,27035,1,1,0,746,0,0,0,0,11,27,96203
548,1,2,0,267,0,0,0,0,1,1,0,443,5,10,0,2956,5,18,0,6383,2,2,0,1599,0,0,0,0,5,98,0,27714,0,0,0,0,0,0,0,0,0,0,0,0,5,45,39362
549,5,7,0,1610,3,5,0,6402,1,1,0,870,12,20,0,6416,11,11,0,6571,4,4,0,2415,4,4,0,2352,12,172,-480,66578,12,33,-133,22899,6,6,0,6758,0,0,0,0,12,7,122871
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2402,0,0,0,0,0,0,0,0,0,0,0,0,1,45,2402
551,0,0,0,0,1,1,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0,10839,1,8,-178,3134,0,0,0,0,0,0,0,0,1,45,15340
552,6,7,0,5716,12,19,0,10981,0,0,0,0,16,20,0,6757,1,1,0,532,2,2,0,2133,2,2,0,835,34,69,0,34004,17,24,0,13072,2,2,0,1241,1,1,0,1601,34,1,76872
553,0,0,0,0,3,6,0,2632,4,7,0,3168,6,11,0,3992,8,12,0,6696,0,0,0,0,3,3,0,1490,21,232,0,79585,18,19,0,10367,1,1,0,890,0,0,0,0,21,1,108820
554,0,0,0,0,1,1,0,1280,0,0,0,0,3,3,0,1510,7,8,0,3873,0,0,0,0,8,32,0,8417,8,143,0,39826,7,7,0,4181,0,0,0,0,0,0,0,0,8,41,59087
555,1,1,0,1244,0,0,0,0,0,0,0,0,2,2,0,801,1,2,0,1065,0,0,0,0,0,0,0,0,10,35,0,14995,10,19,0,26264,1,1,0,496,2,2,0,4092,10,15,48957
556,1,1,0,2491,0,0,0,0,0,0,0,0,2,2,0,1332,4,5,0,4614,2,2,0,1244,10,11,0,3674,21,110,0,51784,18,21,0,14010,1,1,0,888,1,1,0,710,21,6,80747
557,0,0,0,0,1,1,0,698,0,0,0,0,6,8,0,3713,0,0,0,0,6,6,0,3907,7,8,0,4366,16,171,0,54596,6,7,0,4208,1,1,0,354,0,0,0,0,16,3,71842
558,2,2,0,1155,2,2,0,2473,6,6,0,5337,5,7,0,2212,6,8,0,3736,5,7,0,4885,0,0,0,0,24,218,-578,67784,24,39,-391,24547,6,6,0,6787,0,0,0,0,24,2,118916
559,1,3,0,178,4,4,0,1788,3,3,0,2391,6,6,0,1647,7,8,0,4356,3,3,0,2605,1,1,0,532,11,60,0,21737,2,2,0,726,0,0,0,0,0,0,0,0,11,5,35960
560,0,0,0,0,2,4,0,2990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29,0,10358,6,15,0,10500,0,0,0,0,0,0,0,0,6,48,23848
561,1,11,0,5127,1,4,0,2062,1,2,0,1871,1,8,0,2042,1,2,0,890,0,0,0,0,1,1,0,354,1,8,0,3724,1,3,0,247,0,0,0,0,0,0,0,0,1,58,16317
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,356,2,2,0,356,9,83,0,15421,1,1,0,133,0,0,0,0,0,0,0,0,9,42,16266
563,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,176,1,1,0,675,1,1,0,356,0,0,0,0,6,18,0,5011,6,7,0,6589,1,1,0,320,0,0,0,0,6,38,13127
564,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,356,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,5150,3,15,0,6406,0,0,0,0,0,0,0,0,3,51,11912
565,0,0,0,0,2,2,0,1052,3,3,0,2666,4,5,0,1697,8,8,0,6808,6,9,0,3610,3,4,0,1560,12,244,-445,81714,12,22,0,11337,2,2,0,1065,0,0,0,0,12,11,111509
566,3,3,0,1383,1,1,0,917,0,0,0,0,2,4,0,1068,3,3,0,1597,1,1,0,532,0,0,0,0,10,63,0,17758,10,18,0,12712,0,0,0,0,0,0,0,0,10,38,35967
567,2,2,0,637,3,6,0,2860,4,5,0,4221,3,4,0,1168,6,8,0,5387,3,3,0,1063,0,0,0,0,26,103,0,28052,7,7,0,5357,0,0,0,0,0,0,0,0,26,2,48745
568,1,1,0,781,1,1,0,888,2,3,0,2767,4,5,0,1688,4,5,0,4498,1,1,0,710,0,0,0,0,9,97,0,34850,6,7,0,5175,1,1,0,532,0,0,0,0,9,16,51889
569,15,16,0,6014,9,11,0,8908,2,3,0,2131,19,41,0,17020,19,22,0,17478,19,22,0,14832,8,9,0,3177,19,348,0,158499,19,96,0,43500,2,2,0,2126,1,1,0,712,19,3,274397
570,0,0,0,0,5,9,0,3871,0,0,0,0,17,20,0,3891,3,3,0,890,0,0,0,0,0,0,0,0,20,45,0,14812,7,7,0,5930,3,3,0,1068,0,0,0,0,20,6,30462
571,0,0,0,0,2,9,0,4956,1,3,0,534,0,0,0,0,2,17,0,5385,0,0,0,0,0,0,0,0,2,20,0,4878,2,8,0,847,0,0,0,0,0,0,0,0,2,38,16600
572,1,3,0,2489,1,1,0,760,0,0,0,0,0,0,0,0,1,6,0,3136,1,3,0,582,0,0,0,0,1,19,-89,7982,1,6,0,555,0,0,0,0,0,0,0,0,1,56,15504
573,3,4,0,1065,8,13,0,4390,0,0,0,0,4,4,0,1244,11,12,0,6046,1,1,0,354,20,21,0,8274,22,201,-89,55686,22,29,0,18883,2,2,0,1538,1,1,0,621,22,8,98101
574,8,8,0,5702,3,3,0,3830,2,2,0,1421,9,10,0,2667,9,22,0,12424,3,3,0,1900,0,0,0,0,9,160,-445,48493,7,7,0,5460,0,0,0,0,0,0,0,0,9,41,81897
575,2,2,0,496,1,2,0,2479,0,0,0,0,2,2,0,2580,4,7,0,5246,2,2,0,1955,0,0,0,0,4,88,0,47349,4,18,0,9017,1,1,0,817,1,1,0,1601,4,10,71540
576,2,4,0,710,1,1,0,270,1,1,0,584,3,3,0,844,2,2,0,1120,1,1,-178,489,0,0,0,0,19,110,-512,42346,19,43,-267,30085,3,3,0,1891,0,0,0,0,19,21,78339
577,0,0,0,0,2,2,0,1976,0,0,0,0,4,5,0,2222,9,12,-97,6643,0,0,0,0,0,0,0,0,14,80,0,31144,14,28,-489,10336,4,4,0,2557,0,0,0,0,14,3,54878
578,2,2,0,4627,3,3,0,2792,0,0,0,0,3,3,0,1029,7,8,-97,3791,3,3,0,1209,2,2,0,655,12,59,-187,22885,3,3,0,1650,0,0,0,0,0,0,0,0,12,5,38638
579,2,2,0,853,2,2,0,1207,2,3,0,2313,2,3,0,1423,14,33,0,14246,0,0,0,0,0,0,0,0,14,88,0,26868,13,15,0,6740,0,0,0,0,0,0,0,0,14,5,53650
580,3,10,0,3789,0,0,0,0,2,3,0,4269,1,1,0,657,1,1,0,532,0,0,0,0,0,0,0,0,3,26,0,11307,3,15,0,7275,0,0,0,0,0,0,0,0,3,30,27829
581,6,6,0,3462,0,0,0,0,2,3,0,2577,12,12,0,5022,1,1,0,1066,1,1,0,1066,3,3,0,1528,29,62,0,31766,25,27,0,21432,3,3,0,1579,2,3,0,4269,29,2,73767
582,2,2,0,3380,1,1,0,283,3,4,0,1521,2,4,0,974,2,3,0,3734,1,1,0,710,1,2,0,993,21,70,0,23295,12,14,0,13247,1,1,0,265,0,0,0,0,21,3,48402
583,3,4,0,922,4,8,0,3255,0,0,0,0,1,2,0,267,7,16,0,4819,1,1,0,1066,6,7,0,1882,35,176,0,55643,35,59,0,31224,2,2,0,744,0,0,0,0,35,1,99822
584,3,3,0,3700,3,4,0,1953,2,4,0,2311,4,5,0,1155,6,13,0,4835,1,1,0,888,1,1,0,267,6,72,0,29722,6,6,0,4196,2,2,0,1342,0,0,0,0,6,27,50369
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,710,1,1,0,318,0,0,0,0,0,0,0,0,1,58,1028
586,2,5,0,1968,1,1,0,1018,2,2,0,1243,14,16,0,6286,4,5,0,2135,3,3,0,1775,10,12,0,3316,16,166,0,51595,16,20,0,10847,4,4,0,892,2,3,0,2666,16,3,83741
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1777,0,0,0,0,0,0,0,0,4,29,0,8215,2,2,0,448,0,0,0,0,0,0,0,0,4,52,10440
588,3,3,0,1330,1,1,0,744,0,0,0,0,4,10,0,4436,4,4,0,3198,1,1,0,710,4,6,0,2571,4,71,0,33375,4,10,0,7250,2,2,0,3024,2,2,0,2133,4,3,58771
