顧客ID,c1_購入回数,c1_購入商品数,c1_クーポン割引,c1_購入金額,c2_購入回数,c2_購入商品数,c2_クーポン割引,c2_購入金額,c3_購入回数,c3_購入商品数,c3_クーポン割引,c3_購入金額,c4_購入回数,c4_購入商品数,c4_クーポン割引,c4_購入金額,c5_購入回数,c5_購入商品数,c5_クーポン割引,c5_購入金額,c6_購入回数,c6_購入商品数,c6_クーポン割引,c6_購入金額,c7_購入回数,c7_購入商品数,c7_クーポン割引,c7_購入金額,c8_購入回数,c8_購入商品数,c8_クーポン割引,c8_購入金額,c9_購入回数,c9_購入商品数,c9_クーポン割引,c9_購入金額,c10_購入回数,c10_購入商品数,c10_クーポン割引,c10_購入金額,c11_購入回数,c11_購入商品数,c11_クーポン割引,c11_購入金額,来店頻度,経過日数,総購入金額
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1244,0,0,0,0,0,0,0,0,2,7,0,3298,0,0,0,0,0,0,0,0,0,0,0,0,2,56,4542
590,1,1,0,532,0,0,0,0,2,2,0,566,3,3,0,1241,3,4,0,3378,0,0,0,0,0,0,0,0,6,68,0,32181,6,17,0,8625,0,0,0,0,0,0,0,0,6,39,46523
591,1,1,0,211,1,1,0,1125,0,0,0,0,2,2,0,1243,5,6,0,2162,0,0,0,0,0,0,0,0,6,81,0,14819,5,5,0,28535,0,0,0,0,0,0,0,0,6,48,48095
592,4,5,0,1789,2,2,0,1143,2,4,0,4890,5,8,-89,2983,2,4,0,1781,2,2,0,1777,0,0,0,0,11,86,-2324,32661,11,18,-356,10684,0,0,0,0,2,2,0,2313,11,38,60021
593,1,1,0,710,3,4,0,5211,1,1,0,710,6,6,0,2439,6,11,0,4069,1,1,0,229,1,1,0,532,9,52,0,17181,9,12,0,8256,0,0,0,0,0,0,0,0,9,7,39337
594,10,12,0,9216,1,1,0,745,2,4,0,1781,4,4,0,1401,16,32,0,10949,7,8,0,5006,0,0,0,0,16,110,0,37862,16,23,0,17418,0,0,0,0,0,0,0,0,16,27,84378
595,1,1,0,140,3,3,0,2374,0,0,0,0,10,11,0,3269,6,8,-178,2570,3,3,0,813,2,2,0,740,12,127,-1154,51694,12,20,-133,10108,1,1,0,511,0,0,0,0,12,3,72219
596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2895,0,0,0,0,0,0,0,0,11,44,0,10087,1,1,0,354,0,0,0,0,0,0,0,0,11,38,13336
597,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,764,2,2,0,1246,0,0,0,0,0,0,0,0,4,34,0,23165,0,0,0,0,0,0,0,0,0,0,0,0,4,42,25175
598,8,18,0,8278,0,0,0,0,0,0,0,0,3,3,0,496,6,8,0,2666,1,1,0,354,1,1,0,178,14,192,-89,48892,14,17,0,16249,0,0,0,0,0,0,0,0,14,8,77113
599,2,2,0,1777,1,1,0,607,2,2,0,1928,6,7,0,1625,25,35,0,21311,1,1,0,354,0,0,0,0,51,448,-445,139401,51,134,0,84646,3,3,0,3326,1,1,0,176,51,1,255151
600,1,2,0,890,2,2,0,1045,3,3,0,2657,1,1,0,140,6,21,0,11419,3,3,0,1241,2,2,0,601,6,60,0,20406,6,10,0,4683,0,0,0,0,1,1,0,890,6,20,43972
601,0,0,0,0,1,1,0,1221,0,0,0,0,5,5,0,2076,2,3,0,1155,0,0,0,0,0,0,0,0,10,16,0,25261,5,5,0,4479,0,0,0,0,0,0,0,0,10,5,34192
602,5,5,0,2311,3,5,0,3220,3,3,0,1775,9,10,0,4475,3,3,0,1891,3,3,0,1688,3,3,0,534,12,88,-1113,30298,11,11,0,3861,0,0,0,0,1,1,0,2671,12,6,52724
603,5,7,0,3040,6,8,0,4253,2,2,0,1244,4,4,0,753,16,17,0,4892,1,1,0,710,0,0,0,0,17,132,-445,30709,9,10,0,1873,1,1,0,3560,0,0,0,0,17,5,51034
604,5,8,0,2543,3,4,0,2580,0,0,0,0,6,6,0,2714,1,1,0,1066,2,2,0,975,3,7,0,1512,7,207,0,66082,6,13,0,7184,1,1,0,176,0,0,0,0,7,13,84832
605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,6247,6,11,0,5834,0,0,0,0,0,0,0,0,6,1,12081
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,356,1,1,0,354,0,0,0,0,8,23,0,8249,8,26,-97,28303,0,0,0,0,0,0,0,0,8,44,37262
607,4,4,0,1423,1,1,0,860,0,0,0,0,3,3,0,1378,15,16,0,10149,2,2,0,4983,1,1,0,301,21,217,0,52635,21,31,0,11049,1,1,0,283,0,0,0,0,21,5,83061
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2935,2,10,0,7357,0,0,0,0,0,0,0,0,2,56,10292
610,2,3,0,623,2,2,0,1049,0,0,0,0,9,14,0,3980,12,31,-115,20823,2,2,-178,1066,5,5,0,3246,12,187,0,65394,12,35,0,23328,2,2,0,1960,0,0,0,0,12,5,121469
611,4,4,0,799,0,0,0,0,0,0,0,0,1,1,0,124,3,3,0,1476,3,4,0,1173,0,0,0,0,5,37,0,10005,5,15,0,9318,0,0,0,0,0,0,0,0,5,50,22895
612,0,0,0,0,0,1,0,715,0,0,0,0,0,0,0,0,0,3,0,2844,0,0,0,0,0,0,0,0,0,26,0,11498,0,3,0,1243,0,0,0,0,0,0,0,0,0,60,16300
613,0,0,0,0,2,3,0,2073,1,1,0,888,12,12,0,5353,4,5,0,2685,1,1,0,425,2,2,0,708,31,238,0,73496,31,70,0,34798,0,0,0,0,0,0,0,0,31,1,120426
614,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1066,2,3,0,1455,0,0,0,0,0,0,0,0,3,15,0,8244,0,0,0,0,0,0,0,0,0,0,0,0,3,54,10765
615,2,2,0,2578,1,1,0,199,0,0,0,0,2,2,0,888,8,9,0,2872,2,2,0,1333,0,0,0,0,14,110,0,34317,8,9,0,5490,0,0,0,0,0,0,0,0,14,5,47677
616,2,6,0,694,3,4,0,1467,0,0,0,0,2,2,0,708,5,7,0,1909,1,1,0,585,0,0,0,0,13,38,0,14433,13,26,-178,15366,1,2,0,1065,0,0,0,0,13,7,36227
617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,2286,0,0,0,0,0,0,0,0,0,0,0,0,2,55,2286
618,2,2,0,1065,10,11,0,5547,0,0,0,0,2,2,0,502,17,17,0,4849,0,0,0,0,2,2,0,489,29,128,0,31634,7,7,0,2509,0,0,0,0,0,0,0,0,29,2,46595
619,1,1,0,639,2,2,0,1396,2,2,0,1367,15,29,0,12753,3,3,0,1650,4,5,0,2309,3,3,0,992,15,107,0,47778,15,15,0,11291,2,4,0,4295,0,0,0,0,15,7,84470
620,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,888,3,3,0,2309,0,0,0,0,0,0,0,0,13,40,0,18684,11,12,-178,8552,0,0,0,0,0,0,0,0,13,34,30433
621,1,1,0,178,2,3,0,1852,0,0,0,0,3,4,-534,1421,3,5,0,2699,1,1,-178,320,2,2,0,975,3,39,0,11644,3,6,0,2772,1,1,0,372,0,0,0,0,3,5,22233
622,2,2,0,853,3,3,0,2142,0,0,0,0,2,2,0,708,3,3,0,2363,2,2,0,1423,1,1,0,532,10,62,0,22075,10,13,0,7412,0,0,0,0,1,1,0,712,10,40,38220
623,1,1,0,265,1,1,0,582,0,0,0,0,0,0,0,0,5,11,0,1852,0,0,0,0,0,0,0,0,11,81,0,15565,1,1,0,58,0,0,0,0,0,0,0,0,11,30,18322
624,3,3,0,1109,2,16,0,3205,5,10,-267,13963,24,31,0,8421,12,17,0,5939,6,12,0,12089,1,1,0,176,37,310,-2306,117986,17,24,0,10429,2,2,0,708,2,2,0,3024,37,1,177049
625,3,3,0,890,1,1,0,439,0,0,0,0,0,0,0,0,3,4,0,977,0,0,0,0,1,1,0,888,10,81,-44,27541,10,12,0,9257,0,0,0,0,0,0,0,0,10,1,39992
626,1,1,0,318,1,1,0,520,0,0,0,0,4,4,0,1435,1,1,0,532,1,1,0,354,1,1,0,318,5,86,0,14477,5,5,0,3962,0,0,0,0,0,0,0,0,5,6,21916
627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1301,0,0,0,0,0,0,0,0,0,0,0,0,2,38,1301
628,0,0,0,0,0,0,0,0,1,1,0,297,1,1,0,265,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,4716,0,0,0,0,0,0,0,0,0,0,0,0,4,45,5278
629,0,0,0,0,4,7,0,2632,1,1,0,1066,2,2,0,1599,2,3,0,1335,0,0,0,0,0,0,0,0,10,31,0,11914,8,9,0,2878,0,0,0,0,0,0,0,0,10,12,21424
630,4,4,0,5357,1,1,0,687,0,0,0,0,3,5,0,1510,3,3,0,2309,0,0,0,0,0,0,0,0,6,68,-178,21624,6,10,0,4865,1,1,0,532,0,0,0,0,6,40,36884
631,0,0,0,0,2,4,0,1688,1,2,0,712,1,1,0,105,4,4,0,890,0,0,0,0,5,7,0,1246,10,25,-445,8283,3,3,0,1569,1,1,0,888,1,1,0,888,10,1,16269
632,0,0,0,0,4,9,0,6920,0,0,0,0,5,7,0,7058,14,46,0,24595,0,0,0,0,0,0,0,0,14,79,-178,57349,14,31,0,16182,0,0,0,0,0,0,0,0,14,9,112104
633,2,2,0,621,5,5,0,5284,1,1,0,968,6,43,-133,11528,6,8,0,3232,5,5,0,4293,4,8,0,712,6,119,-356,44929,6,76,0,21471,0,0,0,0,0,0,0,0,6,40,93038
634,3,5,0,1031,3,8,0,6602,0,0,0,0,3,12,0,3987,3,5,0,2906,3,3,0,1510,3,4,0,1951,3,170,-1031,50468,3,16,-53,8171,3,3,0,267,0,0,0,0,3,21,76893
635,0,0,0,0,0,0,0,0,1,1,0,888,3,3,0,1065,1,1,0,888,1,1,0,178,0,0,0,0,8,63,-178,15347,4,4,0,4586,0,0,0,0,0,0,0,0,8,40,22952
636,1,2,0,178,10,12,0,7690,3,3,0,2666,6,8,0,2935,14,17,0,9294,0,0,0,0,4,7,0,1857,14,201,0,37556,6,6,0,3820,0,0,0,0,0,0,0,0,14,32,65996
637,1,1,0,461,1,1,0,1383,1,1,0,888,2,4,0,3198,2,5,0,3822,0,0,0,0,0,0,0,0,2,35,0,12016,2,5,0,3075,0,0,0,0,0,0,0,0,2,56,24843
638,3,3,0,1294,1,1,0,829,2,2,0,1065,3,3,0,1144,4,4,0,2311,6,6,0,4040,6,6,0,2466,10,56,0,21363,10,33,0,17165,5,5,0,4363,0,0,0,0,10,40,56040
639,2,3,0,623,0,0,0,0,0,0,0,0,9,10,0,3494,2,3,0,1155,0,0,0,0,7,13,0,1969,17,48,0,18999,6,6,0,6529,0,0,0,0,0,0,0,0,17,20,32769
640,4,4,0,5931,2,2,0,1675,0,0,0,0,2,2,0,708,8,13,0,6073,3,3,0,1417,0,0,0,0,23,126,0,40370,6,8,0,2870,0,0,0,0,0,0,0,0,23,4,59044
641,2,3,0,2133,1,1,0,945,0,0,0,0,3,3,0,619,1,1,0,675,0,0,0,0,0,0,0,0,5,19,-445,5524,5,24,0,7275,0,0,0,0,0,0,0,0,5,42,17171
642,2,2,0,1332,2,2,0,2140,0,0,0,0,5,5,0,2463,9,16,0,6995,1,1,-178,781,0,0,0,0,10,236,-365,67037,7,9,0,6842,0,0,0,0,0,0,0,0,10,5,87590
643,1,1,0,639,4,5,0,3300,1,1,0,977,4,22,0,6473,4,14,0,7816,3,3,0,773,1,1,0,443,4,151,0,48466,4,11,0,5056,0,0,0,0,0,0,0,0,4,40,73943
644,1,1,0,178,4,4,0,1911,2,2,0,1777,13,39,0,7065,7,9,0,6762,6,6,0,3821,13,21,0,9360,13,141,0,43046,11,11,0,8228,2,2,0,1072,0,0,0,0,13,9,83220
645,4,4,0,1953,2,3,0,992,0,0,0,0,3,4,0,1465,2,2,0,496,2,3,0,1873,1,2,0,730,16,142,-780,47463,5,7,0,2363,2,2,0,1020,2,2,0,1601,16,6,59956
646,1,1,0,532,0,0,0,0,1,1,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,0,12541,9,11,0,8281,0,0,0,0,0,0,0,0,9,38,21797
647,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,885,4,12,0,6283,0,0,0,0,0,0,0,0,4,121,0,28716,4,6,0,1143,0,0,0,0,0,0,0,0,4,38,37027
648,4,6,0,1951,3,3,0,1951,0,0,0,0,2,2,0,977,3,4,0,1705,6,6,0,8317,4,5,0,2626,19,71,0,28240,6,8,0,4936,0,0,0,0,0,0,0,0,19,3,50703
649,3,4,0,4627,3,3,0,2536,2,2,0,1421,5,5,0,3289,11,12,0,9225,4,4,0,2892,3,7,0,1734,16,177,0,50419,15,15,0,6167,4,4,0,3551,0,0,0,0,16,12,85861
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,0,2931,0,0,0,0,0,0,0,0,1,58,2931
651,0,0,0,0,9,10,0,5540,0,0,0,0,1,1,0,176,2,2,0,1599,2,2,0,1332,0,0,0,0,14,42,0,8739,0,0,0,0,0,0,0,0,0,0,0,0,14,32,17386
652,3,7,0,3777,1,1,0,637,1,1,0,888,3,5,0,2359,3,6,-124,3433,3,4,0,1951,1,1,0,443,3,9,0,7154,3,3,0,1376,0,0,0,0,1,1,0,1779,3,54,23797
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,4092,1,1,0,6383,0,0,0,0,0,0,0,0,1,58,10475
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,333,34,35,0,14169,42,44,0,9012,0,0,0,0,0,0,0,0,42,1,23514
655,7,7,0,4090,8,9,0,6042,3,3,0,2093,8,8,0,3373,11,17,0,8491,4,4,0,1866,0,0,0,0,41,257,-133,128695,17,18,0,8596,3,3,0,1277,2,2,0,2669,41,1,167192
656,1,1,0,710,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,890,0,0,0,0,0,0,0,0,2,6,0,3442,0,0,0,0,0,0,0,0,0,0,0,0,2,45,5042
657,3,4,0,356,4,5,0,3330,4,5,0,4000,5,5,0,2042,8,16,0,7590,1,1,0,231,0,0,0,0,8,120,0,36102,8,31,0,13124,0,0,0,0,0,0,0,0,8,42,66775
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,10,11,0,6705,0,0,0,0,7,7,0,2482,2,3,0,2131,1,2,0,1065,0,0,0,0,13,125,0,48135,6,6,0,2746,0,0,0,0,0,0,0,0,13,34,63264
660,2,3,0,2847,3,5,0,2634,0,0,0,0,3,3,0,1045,6,7,0,2363,0,0,0,0,0,0,0,0,10,118,0,33090,10,18,0,5211,0,0,0,0,0,0,0,0,10,9,47190
661,0,0,0,0,2,2,0,1307,0,0,0,0,1,1,0,140,8,8,0,3989,0,0,0,0,0,0,0,0,8,11,0,2895,8,10,0,5412,2,2,0,2179,0,0,0,0,8,38,15922
662,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,885,1,1,0,1244,0,0,0,0,0,0,0,0,6,70,-445,19820,0,0,0,0,0,0,0,0,0,0,0,0,6,48,21949
663,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,176,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,2482,1,1,0,4183,0,0,0,0,0,0,0,0,4,52,6841
664,1,1,0,710,3,3,0,2493,4,5,0,3912,5,5,0,1237,19,35,0,23151,1,1,0,888,0,0,0,0,19,330,0,97477,19,36,0,18246,0,0,0,0,0,0,0,0,19,8,148114
665,3,8,0,1066,1,3,0,1870,2,2,0,1423,4,5,0,2302,4,11,0,6294,4,4,0,2268,1,1,0,267,4,114,0,39623,4,11,0,10497,0,0,0,0,1,3,0,6940,4,11,72550
666,2,2,0,708,1,3,0,789,0,0,0,0,1,1,0,354,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,4796,3,5,0,3394,0,0,0,0,0,0,0,0,3,54,10041
667,2,2,0,1154,1,1,0,286,0,0,0,0,1,1,0,443,4,4,0,2464,1,1,0,431,1,1,0,267,5,47,0,19886,5,18,0,4653,0,0,0,0,0,0,0,0,5,6,29584
668,1,1,0,3916,1,1,0,498,0,0,0,0,1,1,0,176,4,4,0,1690,0,0,0,0,0,0,0,0,8,36,0,14187,8,31,0,4428,0,0,0,0,0,0,0,0,8,44,24895
669,0,0,0,0,0,0,0,0,0,0,0,0,6,40,0,7091,0,0,0,0,0,0,0,0,0,0,0,0,6,17,0,3636,1,1,0,746,0,0,0,0,0,0,0,0,6,48,11473
670,7,11,0,1408,2,2,0,607,2,2,0,1173,3,6,0,1027,12,14,-97,5239,1,1,0,194,4,4,0,847,37,162,-1513,57999,17,19,0,11677,1,1,0,325,1,1,0,710,37,1,81206
671,2,2,0,1868,2,2,0,2295,0,0,0,0,9,10,0,4233,5,6,0,3645,2,3,0,1859,6,11,0,4753,16,80,0,41269,16,29,0,11599,1,2,0,1155,0,0,0,0,16,7,72676
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,1,1,0,1423,1,1,0,443,0,0,0,0,3,3,0,1510,3,3,0,2541,1,1,-178,507,0,0,0,0,16,73,0,29361,2,2,0,1100,0,0,0,0,0,0,0,0,16,2,36885
674,0,0,0,0,2,2,0,694,0,0,0,0,3,4,0,520,0,0,0,0,0,0,0,0,0,0,0,0,4,34,-267,15435,0,0,0,0,0,0,0,0,0,0,0,0,4,44,16649
675,2,2,0,708,3,3,0,2249,3,4,0,3072,7,7,0,2892,2,2,0,1296,1,1,-178,368,11,36,0,9581,11,73,0,31692,10,10,0,5588,1,1,0,1066,0,0,0,0,11,38,58512
676,3,4,0,708,3,3,0,2190,1,2,0,3558,6,11,0,2233,1,1,0,534,1,1,0,445,0,0,0,0,13,99,0,42008,13,32,0,17540,6,6,0,2308,0,0,0,0,13,4,71524
677,3,6,0,995,3,4,0,4283,1,2,0,1599,4,5,0,1846,8,10,0,5136,4,4,0,1720,5,5,0,1424,21,86,0,37358,18,19,0,9093,0,0,0,0,2,2,0,2311,21,18,65765
678,1,1,0,176,0,0,0,0,0,0,0,0,2,2,0,511,1,1,0,1066,2,5,0,2562,0,0,0,0,2,35,-890,16201,2,3,0,2046,0,0,0,0,0,0,0,0,2,49,22562
679,1,1,0,621,0,0,0,0,0,0,0,0,4,4,0,2042,3,3,0,1510,1,1,0,496,1,1,0,354,10,67,0,18319,10,12,0,5759,1,1,0,265,0,0,0,0,10,14,29366
680,0,0,0,0,4,8,0,6367,0,0,0,0,4,5,0,1934,2,2,0,1209,0,0,0,0,0,0,0,0,4,59,-178,15590,3,3,0,1595,0,0,0,0,0,0,0,0,4,42,26695
681,1,2,0,178,1,1,0,600,0,0,0,0,1,1,0,176,9,10,0,2000,0,0,0,0,0,0,0,0,46,204,0,46351,9,10,0,3031,0,0,0,0,0,0,0,0,46,1,52336
682,2,2,0,1599,3,3,0,2971,2,2,0,2835,12,15,0,5982,15,26,0,15508,2,3,0,2133,0,0,0,0,15,160,-267,78176,15,18,-178,16484,2,2,0,1528,0,0,0,0,15,5,127216
683,5,5,0,1385,4,7,0,3570,2,3,0,1722,11,11,0,4051,4,4,0,1127,1,1,0,445,1,1,0,301,14,99,0,21229,2,2,0,245,0,0,0,0,1,1,0,1423,14,32,35498
684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,3,3,0,1330,0,0,0,0,2,2,0,1278,8,10,0,3848,0,0,0,0,6,6,0,3697,14,15,0,6005,19,44,0,27690,11,11,0,9367,1,1,0,443,0,0,0,0,19,7,53658
686,1,1,0,532,7,8,0,4981,3,6,0,10283,12,14,0,3807,11,11,0,9597,0,0,0,0,1,1,0,267,16,118,0,62659,7,7,0,7984,0,0,0,0,0,0,0,0,16,14,100110
687,1,1,0,888,0,0,0,0,0,0,0,0,2,2,0,1118,17,74,0,35997,0,0,0,0,0,0,0,0,17,57,0,22700,8,28,0,2666,0,0,0,0,0,0,0,0,17,3,63369
688,2,2,0,799,3,3,0,2240,0,0,0,0,14,16,0,4610,5,5,0,2443,4,4,0,1423,6,6,0,2235,20,72,-329,20030,12,13,0,7734,1,1,-178,977,0,0,0,0,20,7,42491
689,4,5,0,623,8,8,0,2386,1,1,0,710,3,5,0,582,5,5,0,1423,4,4,0,1248,0,0,0,0,11,39,-178,8547,7,7,-489,4876,0,0,0,0,0,0,0,0,11,8,20395
690,4,4,0,20208,2,2,0,1205,0,0,0,0,3,3,0,1157,11,11,0,9225,0,0,0,0,1,1,0,178,16,186,-124,64220,5,5,0,1292,2,2,0,2065,1,1,0,3382,16,13,102932
691,1,1,0,6409,4,4,0,1642,0,0,0,0,2,2,0,949,3,3,0,2252,3,3,0,1423,9,16,0,5278,9,52,0,15480,9,17,0,12534,1,1,0,532,0,0,0,0,9,2,46499
692,4,5,0,2594,5,6,0,6555,7,9,0,4481,10,14,0,3204,10,17,0,4854,4,4,0,2664,3,7,0,1120,10,157,0,43620,10,28,0,13565,0,0,0,0,0,0,0,0,10,14,82657
693,3,3,0,1597,3,3,0,4340,3,4,0,1773,3,6,0,1296,12,15,0,9442,0,0,0,0,0,0,0,0,24,159,0,67069,24,69,0,43762,1,1,0,2669,1,1,0,1779,24,3,133727
694,3,3,0,886,3,3,0,3173,1,1,0,714,3,4,0,1421,8,12,0,5245,0,0,0,0,0,0,0,0,11,142,0,44507,11,15,0,6390,1,1,0,283,0,0,0,0,11,6,62619
695,7,11,0,1474,5,5,0,2933,1,2,0,1781,3,3,0,1373,12,46,0,19339,4,4,0,1260,1,1,0,2669,12,177,-249,80328,12,40,0,26175,10,10,0,5843,0,0,0,0,12,32,143175
696,1,2,0,178,4,4,0,1857,2,2,0,1877,6,9,0,1825,11,11,0,4979,4,4,0,792,7,7,0,1246,26,259,-133,68983,26,26,0,6830,1,1,0,532,0,0,0,0,26,3,89099
697,4,8,0,3202,3,3,0,2694,2,2,0,4530,4,4,0,1417,4,11,0,6254,3,3,-178,2926,1,1,0,977,4,65,0,27074,4,11,0,18269,0,0,0,0,0,0,0,0,4,34,67343
698,1,1,0,211,4,5,0,2742,0,0,0,0,3,3,0,1132,4,5,0,2452,0,0,0,0,0,0,0,0,16,142,-1886,44950,14,15,-427,7355,1,1,0,534,0,0,0,0,16,28,59376
699,0,0,0,0,1,1,0,432,3,3,0,2313,7,7,0,3554,5,7,0,3558,2,2,0,1691,5,5,0,2751,12,119,0,51889,9,9,0,8126,0,0,0,0,0,0,0,0,12,36,74314
700,3,4,0,1387,1,1,0,888,0,0,0,0,2,3,0,1601,4,6,0,3524,2,3,0,9255,10,16,-178,7339,10,37,-97,14787,4,4,0,1154,0,0,0,0,1,1,0,2671,10,16,42606
701,1,1,0,532,4,5,0,3670,0,0,0,0,11,17,0,7271,1,1,0,354,3,3,0,1065,0,0,0,0,12,43,0,20182,9,10,0,5706,1,1,0,229,0,0,0,0,12,9,39009
702,2,2,0,1155,1,2,0,3029,0,0,0,0,3,3,0,1059,13,22,0,5264,1,1,0,710,0,0,0,0,13,197,-195,51867,7,8,0,1791,2,2,0,1200,0,0,0,0,13,34,66075
703,0,0,0,0,0,0,0,0,1,1,0,532,2,2,0,584,4,5,0,3022,0,0,0,0,0,0,0,0,7,44,0,9572,1,1,0,247,0,0,0,0,0,0,0,0,7,42,13957
704,3,4,0,920,1,1,0,484,0,0,0,0,2,2,0,623,5,5,0,3143,2,2,0,562,5,9,0,1779,5,93,0,19583,5,11,0,4461,0,0,0,0,0,0,0,0,5,41,31555
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,1,1,0,710,1,1,0,733,0,0,0,0,2,2,0,409,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,1903,0,0,0,0,0,0,0,0,0,0,0,0,3,42,3755
707,0,0,0,0,1,1,0,585,0,0,0,0,1,1,0,532,3,3,0,3025,0,0,0,0,3,5,0,2609,9,79,-53,30292,3,3,-89,1777,0,0,0,0,0,0,0,0,9,42,38820
708,1,1,0,354,0,0,0,0,1,1,0,1066,7,8,0,3360,2,2,0,1688,1,1,0,710,1,1,0,443,14,59,0,29945,5,6,0,3198,0,0,0,0,4,4,0,5464,14,7,46228
709,15,15,0,5519,2,2,0,1401,0,0,0,0,9,17,0,3875,3,3,0,1900,3,3,0,2716,22,33,0,15982,22,116,0,46681,9,13,0,5095,0,0,0,0,2,2,0,2669,22,3,85838
710,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1022,0,0,0,0,0,0,0,0,1,1,0,297,1,3,0,528,1,2,0,1367,0,0,0,0,0,0,0,0,1,58,3214
711,11,16,0,2935,2,4,0,1544,5,7,0,3670,5,8,0,2844,27,36,-267,15886,9,9,0,4578,10,24,0,3451,50,585,-1754,184915,50,108,-178,47135,1,1,0,1155,2,2,0,3025,50,1,271138
712,2,2,0,1207,0,0,0,0,0,0,0,0,3,7,0,2840,1,1,0,1066,2,2,0,708,0,0,0,0,3,40,0,14513,1,2,0,211,0,0,0,0,0,0,0,0,3,54,20545
